#Furniture
!Joinery,Furniture
!Decorative,Furniture
!Musical,Furniture
!Sportive,Furniture
!Mockup,Furniture
!Sauna,Furniture
Dense_order,Furniture
Glued_path,Furniture
Bent_path,Furniture
AllowFastenings_path,Furniture
Hard_path,Furniture

#Joinery
!Furniture,Joinery
!Decorative,Joinery
!Musical,Joinery
!Sportive,Joinery
!Mockup,Joinery
!Sauna,Joinery
!Exterior,Joinery
Glued_path,Joinery
Paint_path,Joinery
Bent_path,Joinery
AllowFastenings_path,Joinery
Hard_path,Joinery
WeightRel_path,Joinery
Interior_filter,Joinery


#Decorative
!Furniture,Decorative
!Joinery,Decorative
!Musical,Decorative
!Sportive,Decorative
!Mockup,Decorative
!Sauna,Decorative
Malleable_path,Decorative
WeightRel_path,Sportive


#Musical
!Furniture,Musical
!Joinery,Musical
!Decorative,Musical
!Sportive,Musical
!Mockup,Musical
!Sauna,Musical
Musical_filter,Musical

#Sportive
!Furniture,Sportive
!Joinery,Sportive
!Decorative,Sportive
!Musical,Sportive
!Mockup,Sportive
!Sauna,Sportive
Sportive_filter,Sportive
Glued_path,Sportive
WeightRel_path,Sportive

#Mockup
!Furniture,Mockup
!Joinery,Mockup
!Decorative,Mockup
!Musical,Mockup
!Sportive,Mockup
!Sauna,Mockup
Mockup_filter,Mockup

#Sauna
!Furniture,Sauna
!Joinery,Sauna
!Decorative,Sauna
!Musical,Sauna
!Sportive,Sauna
!Mockup,Sauna
Sauna_filter,Sauna

NoObjectType,!Furniture,!Joinery,!Decorative,!Musical,!Sportive,!Mockup,!Sauna
Glued_path,NoObjectType
Paint_path,NoObjectType
Bent_path,NoObjectType
AllowFastenings_path,NoObjectType
Interior_path,NoObjectType
Malleable_path,NoObjectType
Hard_path,NoObjectType

Exterior_order,Exterior,Furniture
BethellProcess_path,Exterior,Furniture
LowWoodMovement_filter,!Exterior,Furniture
Furniture_filter,!Exterior,Furniture
Paint_path,!Exterior,Furniture
BethellProcess_order,BethellProcess,BethellProcess_path

Paint_order,Paint,Paint_path
Price_order,Paint_order
DilationPaint_order,Paint_order
Varnish_order,!Paint,Paint_path
DilationVarnish_order,Varnish_order
Glued_order,Glued,Glued_path

LowWoodMovement_filter,Interior,Interior_path
Dense_path,WeightRel,WeightRel_path
Dense_order,Dense,Dense_path
Light_order,Light,Dense_path
Bent_order,Bent,Bent_path
AllowFastenings_filter,AllowFastenings,AllowFastenings_path
Malleable_filter,Malleable,Malleable_path
Hard_path,!Malleable,Malleable_path
NotHard_filter,!IndMachAccess,Hard_path

Price_order,Price,!Musical,!Sportive,!Mockup,!Sauna
Supply_order,Supply,!Musical,!Sportive,!Mockup,!Sauna
